dname,仙草凍奶茶,仙草甘茶,仙草蜜,仙草鮮奶凍,冬瓜仙草茶,冬瓜檸檬,冬瓜茶,冬瓜調茶,咖啡凍奶茶,奶香青茶,巧克力奶茶,布丁奶茶,布丁鮮奶凍,摩卡咖啡,柳橙調茶,梅子調茶,椰果奶茶,榛果咖啡,榛果奶茶,榛果巧克力,檸檬多多,檸檬蘆薈,檸檬調茶,檸檬鮮果汁,海尼根綠茶,焦糖咖啡,焦糖奶茶,焦糖巧克力,特調咖啡,珍珠奶茶,珍珠蜜,百香QQ,百香多多,百香調茶,百香鮮果汁,碳焙烏龍奶,碳焙烏龍綠,綠茶多多,芋香奶茶,茉香奶綠,茉香綠茶,草莓QQ,草莓奶茶,草莓歐蕾,草莓調茶,荔枝蘆薈,荔枝調茶,葡萄柚多多,蔓越莓汁,蔓越莓調茶,薄荷奶綠,薄荷巧克力,薄荷檸檬蘆薈,薄荷調茶,蜂蜜奶綠,蜂蜜檸檬,蜂蜜檸檬蘆薈,蜂蜜蘆薈,蜂蜜調茶,蜜茶,話梅桔茶,話梅檸檬,金桔檸檬,阿薩姆奶茶,阿薩姆紅茶,香草咖啡,香草奶茶,香草巧克力,高山青茶,鮮奶冬瓜,鮮奶烏龍,鮮奶紅茶,鮮奶綠茶,鮮奶青茶,鮮葡萄柚綠
蔓越莓調茶,0.2357022603955158,0.3779644730092272,0.2357022603955158,0.2357022603955158,0.35355339059327373,0.4444444444444444,0.2519763153394848,0.4714045207910316,0.2357022603955158,0.35355339059327373,0.1178511301977579,0.2357022603955158,0.2357022603955158,0.1178511301977579,0.5555555555555555,0.4714045207910316,0.2357022603955158,0.1178511301977579,0.1178511301977579,0.1178511301977579,0.2222222222222222,0.3333333333333333,0.6666666666666665,0.35355339059327373,0.2357022603955158,0.1178511301977579,0.1178511301977579,0.1178511301977579,0.1178511301977579,0.2357022603955158,0.2357022603955158,0.20100756305184242,0.3333333333333333,0.6324555320336759,0.4444444444444444,0.35355339059327373,0.3779644730092272,0.2357022603955158,0.2357022603955158,0.35355339059327373,0.3779644730092272,0.21081851067789195,0.3333333333333333,0.3333333333333333,0.5555555555555555,0.3333333333333333,0.5555555555555555,0.2222222222222222,0.8249579113843054,0.9999999999999997,0.2222222222222222,0.2357022603955158,0.4216370213557839,0.7071067811865475,0.2222222222222222,0.3333333333333333,0.31622776601683794,0.4714045207910316,0.4714045207910316,0.2519763153394848,0.30151134457776363,0.3333333333333333,0.31622776601683794,0.35355339059327373,0.3779644730092272,0.1178511301977579,0.1178511301977579,0.2357022603955158,0.3779644730092272,0.35355339059327373,0.2357022603955158,0.2357022603955158,0.2357022603955158,0.2357022603955158,0.3333333333333333
薄荷奶綠,0.4714045207910316,0.3779644730092272,0.1178511301977579,0.35355339059327373,0.35355339059327373,0.2222222222222222,0.3779644730092272,0.35355339059327373,0.4714045207910316,0.7071067811865475,0.4714045207910316,0.4714045207910316,0.2357022603955158,0.35355339059327373,0.2222222222222222,0.4714045207910316,0.4714045207910316,0.2357022603955158,0.35355339059327373,0.1178511301977579,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.35355339059327373,0.2357022603955158,0.1178511301977579,0.35355339059327373,0.1178511301977579,0.5892556509887895,0.4714045207910316,0.1178511301977579,0.20100756305184242,0.3333333333333333,0.10540925533894598,0.1111111111111111,0.5892556509887895,0.3779644730092272,0.35355339059327373,0.7071067811865475,0.8249579113843054,0.5039526306789696,0.31622776601683794,0.5555555555555555,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.2357022603955158,0.2222222222222222,0.9999999999999997,0.4714045207910316,0.4216370213557839,0.4714045207910316,0.6666666666666665,0.3333333333333333,0.31622776601683794,0.2357022603955158,0.35355339059327373,0.3779644730092272,0.10050378152592121,0.2222222222222222,0.10540925533894598,0.5892556509887895,0.3779644730092272,0.2357022603955158,0.35355339059327373,0.1178511301977579,0.3779644730092272,0.35355339059327373,0.4714045207910316,0.4714045207910316,0.5892556509887895,0.4714045207910316,0.4444444444444444
薄荷巧克力,0.37499999999999994,0.4008918628686365,0.24999999999999994,0.37499999999999994,0.24999999999999994,0.1178511301977579,0.26726124191242434,0.24999999999999994,0.37499999999999994,0.37499999999999994,0.6249999999999999,0.37499999999999994,0.49999999999999994,0.49999999999999994,0.1178511301977579,0.37499999999999994,0.37499999999999994,0.24999999999999994,0.24999999999999994,0.6249999999999999,0.1178511301977579,0.2357022603955158,0.2357022603955158,0.24999999999999994,0.12499999999999997,0.37499999999999994,0.24999999999999994,0.6249999999999999,0.24999999999999994,0.37499999999999994,0.24999999999999994,0.21320071635561041,0.1178511301977579,0.11180339887498948,0.1178511301977579,0.49999999999999994,0.4008918628686365,0.12499999999999997,0.49999999999999994,0.37499999999999994,0.4008918628686365,0.11180339887498948,0.35355339059327373,0.4714045207910316,0.1178511301977579,0.1178511301977579,0.1178511301977579,0.1178511301977579,0.24999999999999994,0.2357022603955158,0.4714045207910316,0.9999999999999999,0.4472135954999579,0.49999999999999994,0.35355339059327373,0.2357022603955158,0.22360679774997896,0.24999999999999994,0.24999999999999994,0.26726124191242434,0.10660035817780521,0.2357022603955158,0.11180339887498948,0.49999999999999994,0.4008918628686365,0.24999999999999994,0.24999999999999994,0.49999999999999994,0.4008918628686365,0.24999999999999994,0.37499999999999994,0.37499999999999994,0.37499999999999994,0.37499999999999994,0.2357022603955158
薄荷檸檬蘆薈,0.22360679774997896,0.4780914437337574,0.22360679774997896,0.22360679774997896,0.22360679774997896,0.31622776601683794,0.23904572186687872,0.22360679774997896,0.22360679774997896,0.33541019662496846,0.22360679774997896,0.22360679774997896,0.22360679774997896,0.22360679774997896,0.21081851067789195,0.33541019662496846,0.22360679774997896,0.11180339887498948,0.11180339887498948,0.11180339887498948,0.31622776601683794,0.7378647873726218,0.5270462766947299,0.6708203932499369,0.4472135954999579,0.11180339887498948,0.11180339887498948,0.11180339887498948,0.22360679774997896,0.22360679774997896,0.22360679774997896,0.2860387767736777,0.21081851067789195,0.3,0.4216370213557839,0.33541019662496846,0.4780914437337574,0.11180339887498948,0.33541019662496846,0.33541019662496846,0.4780914437337574,0.3,0.31622776601683794,0.31622776601683794,0.21081851067789195,0.5270462766947299,0.21081851067789195,0.21081851067789195,0.5590169943749475,0.4216370213557839,0.4216370213557839,0.4472135954999579,0.9999999999999999,0.5590169943749475,0.21081851067789195,0.6324555320336759,0.7,0.5590169943749475,0.22360679774997896,0.35856858280031806,0.5720775535473555,0.7378647873726218,0.6,0.33541019662496846,0.4780914437337574,0.11180339887498948,0.11180339887498948,0.22360679774997896,0.4780914437337574,0.33541019662496846,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.5270462766947299
薄荷調茶,0.24999999999999994,0.5345224838248487,0.24999999999999994,0.24999999999999994,0.37499999999999994,0.35355339059327373,0.26726124191242434,0.49999999999999994,0.24999999999999994,0.49999999999999994,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.4714045207910316,0.6249999999999999,0.24999999999999994,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.1178511301977579,0.35355339059327373,0.7071067811865475,0.37499999999999994,0.24999999999999994,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.10660035817780521,0.1178511301977579,0.5590169943749475,0.35355339059327373,0.49999999999999994,0.5345224838248487,0.24999999999999994,0.37499999999999994,0.49999999999999994,0.5345224838248487,0.11180339887498948,0.2357022603955158,0.2357022603955158,0.4714045207910316,0.2357022603955158,0.4714045207910316,0.1178511301977579,0.49999999999999994,0.7071067811865475,0.4714045207910316,0.49999999999999994,0.5590169943749475,0.9999999999999999,0.2357022603955158,0.2357022603955158,0.22360679774997896,0.49999999999999994,0.49999999999999994,0.26726124191242434,0.21320071635561041,0.35355339059327373,0.22360679774997896,0.49999999999999994,0.5345224838248487,0.12499999999999997,0.12499999999999997,0.24999999999999994,0.5345224838248487,0.24999999999999994,0.37499999999999994,0.37499999999999994,0.37499999999999994,0.37499999999999994,0.35355339059327373
蜂蜜奶綠,0.5892556509887895,0.2519763153394848,0.35355339059327373,0.2357022603955158,0.2357022603955158,0.2222222222222222,0.3779644730092272,0.2357022603955158,0.5892556509887895,0.4714045207910316,0.4714045207910316,0.5892556509887895,0.35355339059327373,0.1178511301977579,0.1111111111111111,0.2357022603955158,0.5892556509887895,0.1178511301977579,0.4714045207910316,0.2357022603955158,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.2357022603955158,0.2357022603955158,0.2357022603955158,0.4714045207910316,0.2357022603955158,0.35355339059327373,0.5892556509887895,0.35355339059327373,0.40201512610368484,0.2222222222222222,0.10540925533894598,0.1111111111111111,0.5892556509887895,0.2519763153394848,0.2357022603955158,0.7071067811865475,0.5892556509887895,0.3779644730092272,0.31622776601683794,0.6666666666666665,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.2357022603955158,0.2222222222222222,0.6666666666666665,0.35355339059327373,0.21081851067789195,0.2357022603955158,0.9999999999999997,0.4444444444444444,0.4216370213557839,0.4714045207910316,0.4714045207910316,0.5039526306789696,0.10050378152592121,0.1111111111111111,0.10540925533894598,0.5892556509887895,0.2519763153394848,0.1178511301977579,0.4714045207910316,0.1178511301977579,0.2519763153394848,0.2357022603955158,0.2357022603955158,0.2357022603955158,0.35355339059327373,0.2357022603955158,0.3333333333333333
蜂蜜檸檬,0.2357022603955158,0.2519763153394848,0.35355339059327373,0.35355339059327373,0.35355339059327373,0.5555555555555555,0.5039526306789696,0.35355339059327373,0.2357022603955158,0.35355339059327373,0.1178511301977579,0.2357022603955158,0.2357022603955158,0.2357022603955158,0.3333333333333333,0.35355339059327373,0.2357022603955158,0.2357022603955158,0.1178511301977579,0.1178511301977579,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.4714045207910316,0.35355339059327373,0.1178511301977579,0.1178511301977579,0.1178511301977579,0.2357022603955158,0.2357022603955158,0.35355339059327373,0.40201512610368484,0.3333333333333333,0.21081851067789195,0.3333333333333333,0.2357022603955158,0.2519763153394848,0.2357022603955158,0.2357022603955158,0.35355339059327373,0.2519763153394848,0.5270462766947299,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4714045207910316,0.3333333333333333,0.3333333333333333,0.2357022603955158,0.6324555320336759,0.2357022603955158,0.4444444444444444,0.9999999999999997,0.9486832980505138,0.5892556509887895,0.5892556509887895,0.7559289460184543,0.502518907629606,0.5555555555555555,0.5270462766947299,0.2357022603955158,0.2519763153394848,0.2357022603955158,0.1178511301977579,0.1178511301977579,0.2519763153394848,0.4714045207910316,0.4714045207910316,0.4714045207910316,0.4714045207910316,0.4714045207910316,0.3333333333333333
蜂蜜檸檬蘆薈,0.22360679774997896,0.23904572186687872,0.33541019662496846,0.33541019662496846,0.33541019662496846,0.5270462766947299,0.4780914437337574,0.33541019662496846,0.22360679774997896,0.33541019662496846,0.11180339887498948,0.22360679774997896,0.22360679774997896,0.22360679774997896,0.31622776601683794,0.33541019662496846,0.22360679774997896,0.22360679774997896,0.11180339887498948,0.11180339887498948,0.4216370213557839,0.5270462766947299,0.31622776601683794,0.4472135954999579,0.33541019662496846,0.11180339887498948,0.11180339887498948,0.11180339887498948,0.22360679774997896,0.22360679774997896,0.33541019662496846,0.38138503569823695,0.31622776601683794,0.2,0.31622776601683794,0.22360679774997896,0.23904572186687872,0.22360679774997896,0.22360679774997896,0.33541019662496846,0.23904572186687872,0.49999999999999994,0.31622776601683794,0.31622776601683794,0.31622776601683794,0.4216370213557839,0.31622776601683794,0.31622776601683794,0.4472135954999579,0.31622776601683794,0.31622776601683794,0.22360679774997896,0.7,0.22360679774997896,0.4216370213557839,0.9486832980505138,0.9999999999999999,0.6708203932499369,0.5590169943749475,0.7171371656006361,0.4767312946227962,0.5270462766947299,0.49999999999999994,0.22360679774997896,0.23904572186687872,0.22360679774997896,0.11180339887498948,0.11180339887498948,0.23904572186687872,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.31622776601683794
蜂蜜蘆薈,0.24999999999999994,0.4008918628686365,0.49999999999999994,0.24999999999999994,0.24999999999999994,0.35355339059327373,0.4008918628686365,0.24999999999999994,0.24999999999999994,0.37499999999999994,0.12499999999999997,0.24999999999999994,0.24999999999999994,0.12499999999999997,0.2357022603955158,0.24999999999999994,0.24999999999999994,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.1178511301977579,0.4714045207910316,0.35355339059327373,0.37499999999999994,0.37499999999999994,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.24999999999999994,0.49999999999999994,0.3198010745334156,0.1178511301977579,0.33541019662496846,0.4714045207910316,0.37499999999999994,0.4008918628686365,0.24999999999999994,0.24999999999999994,0.37499999999999994,0.4008918628686365,0.33541019662496846,0.2357022603955158,0.2357022603955158,0.2357022603955158,0.4714045207910316,0.2357022603955158,0.1178511301977579,0.6249999999999999,0.4714045207910316,0.2357022603955158,0.24999999999999994,0.5590169943749475,0.49999999999999994,0.4714045207910316,0.5892556509887895,0.6708203932499369,0.9999999999999999,0.49999999999999994,0.6681531047810608,0.3198010745334156,0.35355339059327373,0.33541019662496846,0.37499999999999994,0.4008918628686365,0.12499999999999997,0.12499999999999997,0.24999999999999994,0.4008918628686365,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.35355339059327373
蜂蜜調茶,0.24999999999999994,0.26726124191242434,0.24999999999999994,0.37499999999999994,0.6249999999999999,0.4714045207910316,0.5345224838248487,0.7499999999999999,0.24999999999999994,0.37499999999999994,0.12499999999999997,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.4714045207910316,0.7499999999999999,0.24999999999999994,0.24999999999999994,0.12499999999999997,0.12499999999999997,0.2357022603955158,0.1178511301977579,0.35355339059327373,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.21320071635561041,0.2357022603955158,0.33541019662496846,0.1178511301977579,0.24999999999999994,0.26726124191242434,0.24999999999999994,0.24999999999999994,0.37499999999999994,0.26726124191242434,0.33541019662496846,0.2357022603955158,0.2357022603955158,0.4714045207910316,0.1178511301977579,0.4714045207910316,0.2357022603955158,0.24999999999999994,0.4714045207910316,0.35355339059327373,0.24999999999999994,0.22360679774997896,0.49999999999999994,0.4714045207910316,0.5892556509887895,0.5590169943749475,0.49999999999999994,0.9999999999999999,0.801783725737273,0.10660035817780521,0.1178511301977579,0.11180339887498948,0.24999999999999994,0.26726124191242434,0.24999999999999994,0.12499999999999997,0.12499999999999997,0.26726124191242434,0.37499999999999994,0.37499999999999994,0.37499999999999994,0.37499999999999994,0.37499999999999994,0.1178511301977579
蜜茶,0.26726124191242434,0.28571428571428564,0.4008918628686365,0.4008918628686365,0.5345224838248487,0.3779644730092272,0.5714285714285713,0.5345224838248487,0.26726124191242434,0.4008918628686365,0.13363062095621217,0.26726124191242434,0.26726124191242434,0.26726124191242434,0.2519763153394848,0.5345224838248487,0.26726124191242434,0.26726124191242434,0.13363062095621217,0.13363062095621217,0.2519763153394848,0.2519763153394848,0.1259881576697424,0.26726124191242434,0.26726124191242434,0.13363062095621217,0.13363062095621217,0.13363062095621217,0.26726124191242434,0.26726124191242434,0.4008918628686365,0.3418817293789138,0.2519763153394848,0.11952286093343936,0.2519763153394848,0.26726124191242434,0.28571428571428564,0.26726124191242434,0.26726124191242434,0.4008918628686365,0.28571428571428564,0.4780914437337574,0.2519763153394848,0.2519763153394848,0.2519763153394848,0.2519763153394848,0.2519763153394848,0.2519763153394848,0.4008918628686365,0.2519763153394848,0.3779644730092272,0.26726124191242434,0.35856858280031806,0.26726124191242434,0.5039526306789696,0.7559289460184543,0.7171371656006361,0.6681531047810608,0.801783725737273,0.9999999999999997,0.2279211529192759,0.2519763153394848,0.23904572186687872,0.26726124191242434,0.28571428571428564,0.26726124191242434,0.13363062095621217,0.13363062095621217,0.28571428571428564,0.4008918628686365,0.4008918628686365,0.4008918628686365,0.4008918628686365,0.4008918628686365,0.2519763153394848
話梅桔茶,0.10660035817780521,0.2279211529192759,0.3198010745334156,0.10660035817780521,0.10660035817780521,0.40201512610368484,0.11396057645963795,0.10660035817780521,0.10660035817780521,0.10660035817780521,0.0,0.10660035817780521,0.21320071635561041,0.0,0.30151134457776363,0.21320071635561041,0.10660035817780521,0.0,0.0,0.0,0.40201512610368484,0.6030226891555273,0.502518907629606,0.6396021490668312,0.6396021490668312,0.10660035817780521,0.10660035817780521,0.10660035817780521,0.0,0.10660035817780521,0.3198010745334156,0.45454545454545464,0.40201512610368484,0.5720775535473555,0.6030226891555273,0.10660035817780521,0.2279211529192759,0.3198010745334156,0.10660035817780521,0.10660035817780521,0.2279211529192759,0.38138503569823695,0.30151134457776363,0.30151134457776363,0.40201512610368484,0.502518907629606,0.30151134457776363,0.30151134457776363,0.42640143271122083,0.30151134457776363,0.10050378152592121,0.10660035817780521,0.5720775535473555,0.21320071635561041,0.10050378152592121,0.502518907629606,0.4767312946227962,0.3198010745334156,0.10660035817780521,0.2279211529192759,1.0000000000000002,0.8040302522073697,0.9534625892455926,0.10660035817780521,0.2279211529192759,0.0,0.0,0.10660035817780521,0.2279211529192759,0.21320071635561041,0.21320071635561041,0.21320071635561041,0.21320071635561041,0.21320071635561041,0.502518907629606
話梅檸檬,0.1178511301977579,0.3779644730092272,0.35355339059327373,0.1178511301977579,0.1178511301977579,0.4444444444444444,0.1259881576697424,0.1178511301977579,0.1178511301977579,0.2357022603955158,0.1178511301977579,0.1178511301977579,0.1178511301977579,0.1178511301977579,0.3333333333333333,0.35355339059327373,0.1178511301977579,0.0,0.0,0.0,0.4444444444444444,0.7777777777777776,0.6666666666666665,0.8249579113843054,0.5892556509887895,0.0,0.0,0.0,0.1178511301977579,0.1178511301977579,0.35355339059327373,0.40201512610368484,0.3333333333333333,0.4216370213557839,0.5555555555555555,0.2357022603955158,0.3779644730092272,0.2357022603955158,0.2357022603955158,0.2357022603955158,0.3779644730092272,0.4216370213557839,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.5555555555555555,0.3333333333333333,0.3333333333333333,0.4714045207910316,0.3333333333333333,0.2222222222222222,0.2357022603955158,0.7378647873726218,0.35355339059327373,0.1111111111111111,0.5555555555555555,0.5270462766947299,0.35355339059327373,0.1178511301977579,0.2519763153394848,0.8040302522073697,0.9999999999999997,0.7378647873726218,0.2357022603955158,0.3779644730092272,0.0,0.0,0.1178511301977579,0.3779644730092272,0.2357022603955158,0.35355339059327373,0.35355339059327373,0.35355339059327373,0.35355339059327373,0.6666666666666665
金桔檸檬,0.11180339887498948,0.23904572186687872,0.33541019662496846,0.11180339887498948,0.11180339887498948,0.4216370213557839,0.11952286093343936,0.11180339887498948,0.11180339887498948,0.11180339887498948,0.0,0.11180339887498948,0.22360679774997896,0.0,0.31622776601683794,0.11180339887498948,0.11180339887498948,0.0,0.0,0.0,0.4216370213557839,0.6324555320336759,0.5270462766947299,0.6708203932499369,0.6708203932499369,0.11180339887498948,0.11180339887498948,0.11180339887498948,0.0,0.11180339887498948,0.33541019662496846,0.4767312946227962,0.4216370213557839,0.6,0.6324555320336759,0.11180339887498948,0.23904572186687872,0.33541019662496846,0.11180339887498948,0.11180339887498948,0.23904572186687872,0.39999999999999997,0.31622776601683794,0.31622776601683794,0.4216370213557839,0.5270462766947299,0.31622776601683794,0.31622776601683794,0.4472135954999579,0.31622776601683794,0.10540925533894598,0.11180339887498948,0.6,0.22360679774997896,0.10540925533894598,0.5270462766947299,0.49999999999999994,0.33541019662496846,0.11180339887498948,0.23904572186687872,0.9534625892455926,0.7378647873726218,0.9999999999999999,0.11180339887498948,0.23904572186687872,0.0,0.0,0.11180339887498948,0.23904572186687872,0.22360679774997896,0.22360679774997896,0.22360679774997896,0.22360679774997896,0.22360679774997896,0.5270462766947299
阿薩姆奶茶,0.49999999999999994,0.4008918628686365,0.37499999999999994,0.24999999999999994,0.24999999999999994,0.2357022603955158,0.26726124191242434,0.24999999999999994,0.49999999999999994,0.7499999999999999,0.49999999999999994,0.49999999999999994,0.37499999999999994,0.24999999999999994,0.2357022603955158,0.37499999999999994,0.49999999999999994,0.12499999999999997,0.37499999999999994,0.24999999999999994,0.1178511301977579,0.2357022603955158,0.35355339059327373,0.24999999999999994,0.12499999999999997,0.24999999999999994,0.37499999999999994,0.24999999999999994,0.37499999999999994,0.49999999999999994,0.37499999999999994,0.21320071635561041,0.1178511301977579,0.22360679774997896,0.2357022603955158,0.8749999999999999,0.4008918628686365,0.24999999999999994,0.7499999999999999,0.7499999999999999,0.4008918628686365,0.11180339887498948,0.5892556509887895,0.35355339059327373,0.2357022603955158,0.1178511301977579,0.2357022603955158,0.1178511301977579,0.37499999999999994,0.35355339059327373,0.5892556509887895,0.49999999999999994,0.33541019662496846,0.49999999999999994,0.5892556509887895,0.2357022603955158,0.22360679774997896,0.37499999999999994,0.24999999999999994,0.26726124191242434,0.10660035817780521,0.2357022603955158,0.11180339887498948,0.9999999999999999,0.5345224838248487,0.12499999999999997,0.37499999999999994,0.12499999999999997,0.4008918628686365,0.24999999999999994,0.37499999999999994,0.49999999999999994,0.37499999999999994,0.37499999999999994,0.2357022603955158
阿薩姆紅茶,0.26726124191242434,0.8571428571428569,0.13363062095621217,0.26726124191242434,0.26726124191242434,0.1259881576697424,0.5714285714285713,0.26726124191242434,0.26726124191242434,0.4008918628686365,0.26726124191242434,0.26726124191242434,0.26726124191242434,0.26726124191242434,0.1259881576697424,0.4008918628686365,0.26726124191242434,0.13363062095621217,0.13363062095621217,0.13363062095621217,0.1259881576697424,0.3779644730092272,0.3779644730092272,0.4008918628686365,0.26726124191242434,0.13363062095621217,0.13363062095621217,0.13363062095621217,0.26726124191242434,0.26726124191242434,0.13363062095621217,0.11396057645963795,0.1259881576697424,0.23904572186687872,0.2519763153394848,0.4008918628686365,0.8571428571428569,0.13363062095621217,0.4008918628686365,0.4008918628686365,0.8571428571428569,0.11952286093343936,0.2519763153394848,0.2519763153394848,0.1259881576697424,0.2519763153394848,0.1259881576697424,0.1259881576697424,0.4008918628686365,0.3779644730092272,0.3779644730092272,0.4008918628686365,0.4780914437337574,0.5345224838248487,0.2519763153394848,0.2519763153394848,0.23904572186687872,0.4008918628686365,0.26726124191242434,0.28571428571428564,0.2279211529192759,0.3779644730092272,0.23904572186687872,0.5345224838248487,0.9999999999999997,0.13363062095621217,0.13363062095621217,0.26726124191242434,0.8571428571428569,0.26726124191242434,0.4008918628686365,0.5345224838248487,0.4008918628686365,0.4008918628686365,0.3779644730092272
香草咖啡,0.12499999999999997,0.13363062095621217,0.0,0.49999999999999994,0.24999999999999994,0.1178511301977579,0.26726124191242434,0.24999999999999994,0.12499999999999997,0.24999999999999994,0.24999999999999994,0.12499999999999997,0.24999999999999994,0.7499999999999999,0.1178511301977579,0.24999999999999994,0.12499999999999997,0.8749999999999999,0.37499999999999994,0.49999999999999994,0.1178511301977579,0.0,0.0,0.0,0.0,0.6249999999999999,0.24999999999999994,0.37499999999999994,0.6249999999999999,0.12499999999999997,0.0,0.0,0.1178511301977579,0.0,0.1178511301977579,0.12499999999999997,0.13363062095621217,0.12499999999999997,0.12499999999999997,0.24999999999999994,0.13363062095621217,0.11180339887498948,0.1178511301977579,0.2357022603955158,0.1178511301977579,0.1178511301977579,0.2357022603955158,0.1178511301977579,0.12499999999999997,0.1178511301977579,0.2357022603955158,0.24999999999999994,0.11180339887498948,0.12499999999999997,0.1178511301977579,0.2357022603955158,0.22360679774997896,0.12499999999999997,0.24999999999999994,0.26726124191242434,0.0,0.0,0.0,0.12499999999999997,0.13363062095621217,0.9999999999999999,0.49999999999999994,0.49999999999999994,0.13363062095621217,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.24999999999999994,0.0
香草奶茶,0.6249999999999999,0.13363062095621217,0.12499999999999997,0.24999999999999994,0.12499999999999997,0.0,0.13363062095621217,0.12499999999999997,0.6249999999999999,0.24999999999999994,0.49999999999999994,0.6249999999999999,0.24999999999999994,0.24999999999999994,0.0,0.12499999999999997,0.6249999999999999,0.37499999999999994,0.8749999999999999,0.49999999999999994,0.1178511301977579,0.1178511301977579,0.0,0.12499999999999997,0.0,0.37499999999999994,0.7499999999999999,0.37499999999999994,0.37499999999999994,0.6249999999999999,0.12499999999999997,0.21320071635561041,0.1178511301977579,0.0,0.1178511301977579,0.37499999999999994,0.13363062095621217,0.0,0.49999999999999994,0.24999999999999994,0.13363062095621217,0.11180339887498948,0.4714045207910316,0.2357022603955158,0.0,0.2357022603955158,0.1178511301977579,0.1178511301977579,0.12499999999999997,0.1178511301977579,0.35355339059327373,0.24999999999999994,0.11180339887498948,0.12499999999999997,0.4714045207910316,0.1178511301977579,0.11180339887498948,0.12499999999999997,0.12499999999999997,0.13363062095621217,0.0,0.0,0.0,0.37499999999999994,0.13363062095621217,0.49999999999999994,0.9999999999999999,0.37499999999999994,0.13363062095621217,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.1178511301977579
香草巧克力,0.12499999999999997,0.26726124191242434,0.0,0.37499999999999994,0.12499999999999997,0.0,0.13363062095621217,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.49999999999999994,0.12499999999999997,0.24999999999999994,0.49999999999999994,0.0,0.12499999999999997,0.12499999999999997,0.49999999999999994,0.37499999999999994,0.7499999999999999,0.0,0.1178511301977579,0.1178511301977579,0.12499999999999997,0.12499999999999997,0.37499999999999994,0.24999999999999994,0.6249999999999999,0.24999999999999994,0.12499999999999997,0.0,0.0,0.0,0.11180339887498948,0.2357022603955158,0.12499999999999997,0.26726124191242434,0.0,0.12499999999999997,0.12499999999999997,0.26726124191242434,0.0,0.1178511301977579,0.2357022603955158,0.0,0.2357022603955158,0.1178511301977579,0.0,0.24999999999999994,0.2357022603955158,0.1178511301977579,0.49999999999999994,0.22360679774997896,0.24999999999999994,0.1178511301977579,0.1178511301977579,0.11180339887498948,0.24999999999999994,0.12499999999999997,0.13363062095621217,0.10660035817780521,0.1178511301977579,0.11180339887498948,0.12499999999999997,0.26726124191242434,0.49999999999999994,0.37499999999999994,0.9999999999999999,0.26726124191242434,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.12499999999999997,0.1178511301977579
